set_num,name,year,theme_id,num_parts
0744023726-1,Disney Princess: Enchanted Treasury,2020,497,4
0744023734-1,LEGO Minifigure: A Visual History New Edition,2020,497,5
0744024471-1,100 Ways to Rebuild the World,2020,497,0
10270-1,Bookshop,2020,155,2504
10271-1,Fiat 500,2020,673,960
10272-1,Old Trafford - Manchester United,2020,673,3898
10273-1,Haunted House,2020,673,3232
10274-1,ECTO-1,2020,607,2352
10275-1,Elf Club House,2020,227,1197
10276-1,Colosseum,2020,673,9036
10277-1,Crocodile Locomotive,2020,673,1279
10278-1,Police Station,2021,155,2924
10280-1,Flower Bouquet,2021,673,756
10281-1,Bonsai,2021,673,878
10283-1,NASA Space Shuttle Discovery,2021,673,2355
10289-1,Bird of Paradise,2021,673,1173
10292-1,Friends - The Apartments,2021,673,0
10295-1,Porsche 911 Turbo & 911 Targa,2021,673,1458
10772-1,Mickey Mouse's Propeller Plane,2021,608,0
10773-1,Minnie Mouse's Ice Cream Shop,2021,608,0
10774-1,Mickey Mouse & Minnie Mouse's Space Rocket,2021,608,0
10775-1,Mickey Mouse & Donald Duck's Farm,2021,608,0
10776-1,Mickey & Friends Fire Truck & Station,2021,608,0
10909-1,Heart Box,2020,504,80
10913-1,Brick Box,2020,504,65
10914-1,Deluxe Brick Box,2020,504,85
10915-1,Alphabet Truck,2020,504,36
10917-1,Fire Truck,2020,504,6
10918-1,Tow Truck,2020,504,7
10919-1,Batcave,2020,653,33
10920-1,Elsa & Olaf's Tea Party,2020,504,17
10921-1,Super Heroes Lab,2020,630,30
10922-1,Ariel's Undersea Castle,2020,640,35
10924-1,Lightning McQueen's Race Day,2020,506,42
10925-1,Playroom,2020,504,17
10926-1,Bedroom,2020,504,16
10927-1,Pizza Stand,2020,632,18
10928-1,Bakery,2020,632,46
10929-1,Modular Playhouse,2020,504,133
10930-1,Bulldozer,2020,632,10
10931-1,Truck & Tracked Excavator,2020,632,20
10932-1,Wrecking Ball Demolition,2020,632,56
10933-1,Tower Crane & Construction,2020,632,123
10934-1,Creative Animals,2020,504,175
10939-1,T. rex and Triceratops Dinosaur Breakout,2021,504,0
10940-1,Spider-Man Headquarters,2021,630,0
10941-1,Mickey & Minnie Birthday Train,2021,641,22
10943-1,Happy Childhood Moments,2021,504,231
10944-1,Space Shuttle Mission,2021,504,23
10945-1,Garbage Truck and Recycling,2021,504,0
10946-1,Family Camping Van Adventure,2021,504,0
10947-1,Race Cars,2021,504,0
10948-1,Parking Garage and Car Wash,2021,504,0
10949-1,Farm Animal Care,2021,632,11
10950-1,Farm Tractor & Animal Care,2021,632,27
10951-1,Horse Stable and Pony Care,2021,632,65
10952-1,"Barn, Tractor & Farm Animal Care",2021,632,97
10953-1,Unicorn,2021,504,8
10954-1,Number Train - Learn To Count,2021,504,0
10955-1,Animal Train,2021,504,15
10956-1,Amusement Park,2021,504,0
10957-1,Fire Helicopter & Police Car,2021,504,14
10958-1,Creative Birthday Party,2021,504,200
11006-1,Creative Blue Bricks,2020,621,52
11007-1,Creative Green Bricks,2020,621,60
11008-1,Bricks and Houses,2020,621,270
11009-1,Bricks and Lights,2020,621,441
11010-1,White Baseplate,2020,621,1
11011-1,Bricks and Animals,2020,621,1500
11012-1,Creative White Bricks,2021,621,60
11013-1,Creative Transparent Bricks,2021,621,500
11014-1,Bricks and Wheels,2021,621,653
11015-1,Around The World,2021,621,0
11016-1,Creative Building Bricks,2021,621,1201
112005-1,Cole vs. Nindroid,2020,435,20
112006-1,Lloyd vs. Stone Warrior,2020,435,12
112007-1,Wu vs. Skulkin,2020,435,13
112008-1,Kai vs. Lasha,2020,435,12
112109-1,Wu vs. Garmadon,2021,435,13
112110-1,Cole vs. Lasha,2021,435,14
112111-1,Lloyd vs. Soul Archer,2021,435,10
11717-1,Bricks Bricks Plates,2020,621,1504
11938-1,Robot,2020,22,45
11939-1,Octopus,2020,22,63
11940-1,Fortress,2020,22,52
11941-1,Frog,2020,22,56
11942-1,Lunar Lander,2020,22,45
11943-1,Fire Ant,2020,22,25
11944-1,Skull,2021,22,39
11945-1,Steam Locomotive,2021,22,38
11946-1,Penguin,2021,22,48
11947-1,Time Machine,2021,22,39
11948-1,Carnivorous Plant,2021,22,43
122005-1,Tyrannosaurus Rex,2020,602,65
122006-1,Triceratops,2020,602,65
122007-1,Owen with Canoe,2020,602,17
122008-1,Dino Lab,2020,602,28
122009-1,Vic Hoskins with Buggy,2020,602,35
122010-1,Baby Dino Transport,2020,602,26
122111-1,Stegosaurus,2020,602,64
122112-1,Dr. Wu's Laboratory,2021,602,15
122113-1,Owen with Helicopter,2021,602,31
144110-1,Monkie Kid Promotional Brick,2020,598,0
1465492399-1,Batman vs. The Joker,2020,497,9
1465493263-1,Halloween Ideas,2020,497,30
2000457-1,SPIKE Prime Elements Set,2020,528,374
2000461-1,Discover More,2020,398,12
2000470-1,BricQ Motion Prime Personal Learning Kit,2021,507,78
2000471-1,BricQ Motion Essential Personal Learning Kit,2021,507,62
2000719-1,SPIKE Prime Replacement Pack,2020,507,108
2000720-1,SPIKE Prime Workshop Kit,2020,507,53
21051-1,Tokyo,2020,253,547
21052-1,Dubai,2020,253,740
21054-1,The White House,2020,252,1483
21056-1,Taj Mahal,2021,252,0
21156-1,BigFig Creeper and Ocelot,2020,577,184
21157-1,BigFig Pig with Baby Zombie,2020,577,159
21158-1,The Panda Nursery,2020,577,201
21159-1,The Pillager Outpost,2020,577,303
21160-1,The Illager Raid,2020,577,560
21161-1,The Crafting Box 3.0,2020,577,564
21162-1,The Taiga Adventure,2020,577,74
21163-1,The Redstone Battle,2020,577,511
21164-1,The Coral Reef,2021,577,92
21165-1,The Bee Farm,2020,577,238
21166-1,"The ""Abandoned"" Mine",2020,577,248
21167-1,The Trading Post,2020,577,201
21168-1,The Warped Forest,2021,577,287
21169-1,The First Adventure,2021,577,542
21170-1,The Pig House,2021,577,490
21171-1,The Horse Stable,2021,577,0
21172-1,The Ruined Portal,2021,577,0
21173-1,The Sky Tower,2021,577,0
21174-1,The Modern Treehouse,2021,577,0
21176-1,The Jungle Abomination,2021,577,0
212007-1,Mr. Freeze,2020,697,17
212008-1,Batman,2020,697,13
212009-1,The Riddler,2020,697,10
212010-1,Batman - Mechanical Arms Backpack,2020,697,14
212011-1,The Joker & Catapult,2020,697,17
212012-1,Shazam!,2020,695,8
212113-1,Batman,2021,697,19
212114-1,Robin,2021,697,10
212115-1,Batgirl,2021,617,15
21321-1,International Space Station,2020,576,864
21322-1,Pirates of Barracuda Bay,2020,576,2546
21323-1,Grand Piano,2020,576,3662
21324-1,123 Sesame Street,2020,576,1367
21325-1,Medieval Blacksmith,2021,576,2164
21326-1,Winnie the Pooh,2021,576,1265
242001-1,Spider-Man,2020,702,20
242002-1,Iron Man,2020,702,8
242003-1,Captain Marvel,2020,702,10
242104-1,Venom,2021,706,14
242105-1,Thor,2021,702,9
302001-1,Aurora,2020,579,6
302002-1,Aurora's Rabbit,2020,579,25
302003-1,Cinderella,2020,579,5
302004-1,Lucifer,2020,579,18
302005-1,Belle,2020,579,9
302006-1,Mrs Potts and Chip,2020,579,18
302007-1,Moana,2020,579,11
302008-1,Pig Pua and Turtle,2020,579,18
302101-1,Rapunzel's Dressing Table,2021,579,33
302102-1,Rapunzel & Hairbrush,2021,579,7
302103-1,Cinderella’s Kitchen,2021,579,0
30329-1,My First Giraffe,2020,504,5
30330-1,Birthday Cake,2020,504,8
30331-1,The Nether Duel,2021,577,37
30332-1,My First Space Rocket,2021,504,8
30341-1,Monkie Kid's Delivery Bike,2020,693,22
30342-1,Lamborghini Huracán Super Trofeo EVO,2020,601,70
30343-1,McLaren Elva,2021,601,86
30344-1,Mini Monkey King Warrior Mech,2021,693,65
30366-1,Police Car,2020,61,37
30367-1,Police Helicopter,2020,61,39
30368-1,Fire Rescue Water Scooter,2020,58,34
30369-1,Beach Buggy,2020,52,45
30370-1,Deep Sea Diver,2020,52,22
30385-1,Super Mushroom Surprise Expansion Set,2020,690,18
30386-1,Poe Dameron's X-wing Fighter,2020,158,72
30387-1,Bob Minion with Robot Arms,2021,689,75
30388-1,Imperial Shuttle,2021,158,85
30391-1,Rapunzel's Boat,2021,579,38
30394-1,The Skeleton Defense,2020,577,31
30411-1,Chocolate Box & Flower,2020,494,75
30412-1,Park Picnic,2020,494,44
30413-1,Flower Cart,2021,494,55
